/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── ~$CATDI_TRD001.xlsx
│   │   ├── append_stim_epochtables.m
│   │   ├── Bias
│   │   ├── CATDI_TRD001.xlsx
│   │   ├── CerestimGUI Logs
│   │   ├── CerestimGUI RunSheets
│   │   ├── EBBQ
│   │   ├── PCCT
│   │   ├── PRT
│   │   └── scores001.csv
│   ├── Chronic_Data
│   │   ├── AFAR_Data
│   │   └── EEG_Data
│   ├── DATA
│   │   ├── EMU-001_task-Baseline
│   │   ├── EMU-002_task-EBBQ_run-01_blk-01
│   │   ├── EMU-003_task-Resting
│   │   ├── EMU-004_task-EBBQ_run-01_blk-02
│   │   ├── EMU-005_task-Sleep_day-1
│   │   ├── EMU-006_task-Baseline_run-02_blk-01
│   │   ├── EMU-007_task-BaselineFix_run-02_blk-01
│   │   ├── EMU-008_task-PCCT_run-01
│   │   ├── EMU-009_task-BiasPos_run-01_blk-01
│   │   ├── EMU-010_task-BiasNeg_run-01_blk-01
│   │   ├── EMU-011_task-BiasPos_run-01_blk-02
│   │   ├── EMU-012_task-BiasNeg_run-01_blk-02
│   │   ├── EMU-013_task-BiasPos_run-01_blk-03
│   │   ├── EMU-014_task-BiasNeg_run-01_blk-03
│   │   ├── EMU-015_task-PCCT_run-02
│   │   ├── EMU-016_task-BIKE_run-01
│   │   ├── EMU-017_task-EBBQ_run-01_blk-03
│   │   ├── EMU-018_task-Sleep_day-2
│   │   ├── EMU-019_task-CATDI_run-03_blk-01
│   │   ├── EMU-020_task-Baseline_run-03_blk-01
│   │   ├── EMU-021_task-Baseline_run-03_blk-02
│   │   ├── EMU-022_task-PCCT_run-03
│   │   ├── EMU-023_task-Stim1s_lead-rVCVS_elec-1_freq-50
│   │   ├── EMU-024_task-Stim1s_lead-rVCVS_elec-1_freq-130
│   │   ├── EMU-025_task-Stim1s_lead-rVCVS_elec-2-5_freq-6
│   │   ├── EMU-026_task-Stim1s_lead-rVCVS_elec-2-5_freq-50
│   │   ├── EMU-027_task-CATDI_run-03_blk-02
│   │   ├── EMU-028_task-Stim1s_lead-rVCVS_elec-2-5_freq-50
│   │   ├── EMU-029_task-Stim1s_lead-rVCVS_elec-2-5_freq-130
│   │   ├── EMU-030_task-CATDI_run-03_blk-03
│   │   ├── EMU-031_task-Stim1s_lead-rVCVS_elec-3-6_freq-6
│   │   ├── EMU-032_task-Stim1s_lead-rVCVS_elec-3-6_freq-50
│   │   ├── EMU-033_task-Stim1s_lead-rVCVS_elec-3-6_freq-130
│   │   ├── EMU-034_task-CATDI_run-03_blk-04
│   │   ├── EMU-035_task-Stim1s_lead-rVCVS_elec-4-7_freq-6
│   │   ├── EMU-036_task-Stim1s_lead-rVCVS_elec-4-7_freq-50
│   │   ├── EMU-037_task-Stim1s_lead-rVCVS_elec-4-7_freq-130
│   │   ├── EMU-038_task-CATDI_run-03_blk-05
│   │   ├── EMU-039_task-Stim1s_lead-rVCVS_elec-8_freq-6
│   │   ├── EMU-040_task-Stim1s_lead-rVCVS_elec-8_freq-50
│   │   ├── EMU-041_task-Stim1s_lead-rVCVS_elec-8_freq-130
│   │   ├── EMU-042_task-CATDI_run-03_blk-06
│   │   ├── EMU-043_task-Stim1s_lead-lVCVS_elec-1_freq-6
│   │   ├── EMU-044_task-Stim1s_lead-lVCVS_elec-1_freq-50
│   │   ├── EMU-045_task-Stim1s_lead-lVCVS_elec-1_freq-130
│   │   ├── EMU-046_task-CATDI_run-03_blk-07
│   │   ├── EMU-047_task-Sleep_day-3
│   │   ├── EMU-048_task-Baseline_run-04_blk-01
│   │   ├── EMU-049_task-BaselineFix_run-04_run-01
│   │   ├── EMU-050_task-CATDI_run-04_blk-01
│   │   ├── EMU-051_task-Stim1s_lead-rVCVS_elec-1_freq-6
│   │   ├── EMU-052_task-Stim1s_lead-rVCVS_elec-1_freq-6
│   │   ├── EMU-053_task-Stim1s_lead-lVCVS_elec-2-5_freq-6
│   │   ├── EMU-054_task-Stim1s_lead-lVCVS_elec-2-5_freq-50
│   │   ├── EMU-055_task-Stim1s_lead-lVCVS_elec-2-5_freq-130
│   │   ├── EMU-056_task-CATDI_run-04_blk-02
│   │   ├── EMU-057_task-Stim1s_lead-lVCVS_elec-3-6_freq-6
│   │   ├── EMU-058_task-Stim1s_lead-lVCVS_elec-3-6_freq-50
│   │   ├── EMU-059_task-Stim1s_lead-lVCVS_elec-3-6_freq-130
│   │   ├── EMU-060_task-CATDI_run-04_blk-03
│   │   ├── EMU-061_task-Stim1s_lead-lVCVS_elec-4-7_freq-6
│   │   ├── EMU-062_task-Stim1s_lead-lVCVS_elec-4-7_freq-50
│   │   ├── EMU-063_task-Stim1s_lead-lVCVS_elec-4-7_freq-130
│   │   ├── EMU-064_task-CATDI_run-04_blk-04
│   │   ├── EMU-065_task-Stim1s_lead-lVCVS_elec-8_freq-6
│   │   ├── EMU-066_task-Stim1s_lead-lVCVS_elec-8_freq-50
│   │   ├── EMU-067_task-Stim1s_lead-lVCVS_elec-8_freq-130
│   │   ├── EMU-068_task-CATDI_run-04_blk-05
│   │   ├── EMU-069_task-PEP_lead-lVCVS_elec-1
│   │   ├── EMU-070_task-PEP_lead-lVCVS_elec-2-5
│   │   ├── EMU-071_task-PEP_lead-lVCVS_elec-3-6
│   │   ├── EMU-072_task-PEP_lead-lVCVS_elec-4-7
│   │   ├── EMU-073_task-PEP_lead-lVCVS_elec-8
│   │   ├── EMU-074_task-PEP_lead-rVCVS_elec-1
│   │   ├── EMU-075_task-PEP_lead-rVCVS_elec-2-5
│   │   ├── EMU-076_task-PEP_lead-rVCVS_elec-3-6
│   │   ├── EMU-077_task-PEP_lead-rVCVS_elec-4-7
│   │   ├── EMU-078_task-PEP_lead-rVCVS_elec-8
│   │   ├── EMU-079_task-PEP_lead-lSCC_elec-1
│   │   ├── EMU-080_task-PEP_lead-lSCC_elec-2-5
│   │   ├── EMU-081_task-PEP_lead-lSCC_elec-3-6
│   │   ├── EMU-082_task-PEP_lead-lSCC_elec-4-7
│   │   ├── EMU-083_task-PEP_lead-lSCC_elec-8
│   │   ├── EMU-084_task-PEP_lead-rSCC_elec-1
│   │   ├── EMU-085_task-PEP_lead-rSCC_elec-2-5
│   │   ├── EMU-086_task-PEP_lead-rSCC_elec-3-6
│   │   ├── EMU-087_task-PEP_lead-rSCC_elec-4-7
│   │   ├── EMU-088_task-PEP_lead-rSCC_elec-8
│   │   ├── EMU-089_task-Stim1s_lead-rSCC_elec-1_freq-6
│   │   ├── EMU-090_task-Stim1s_lead-rSCC_elec-1_freq-50
│   │   ├── EMU-091_task-Stim1s_lead-rSCC_elec-1_freq-130
│   │   ├── EMU-092_task-CATDI_run-04_blk-06
│   │   ├── EMU-093_task-Stim1s_lead-rSCC_elec-2-5_freq-6
│   │   ├── EMU-094_task-Stim1s_lead-rSCC_elec-2-5_freq-50
│   │   ├── EMU-095_task-Stim1s_lead-rSCC_elec-2-5_freq-130
│   │   ├── EMU-096_task-CATDI_run-04_blk-07
│   │   ├── EMU-097_task-Sleep_day-4
│   │   ├── EMU-098_task-Baseline_run-05_blk-01
│   │   ├── EMU-099_task-BaselineFix_run-05_blk-01
│   │   ├── EMU-100_task-CATDI_run-05_blk-01
│   │   ├── EMU-101_task-Stim1s_lead-rSCC_elec-3-6_freq-6
│   │   ├── EMU-102_task-CATDI_run-05_blk-02
│   │   ├── EMU-103_task-Stim1s_lead-rSCC_elec-3-6_freq-50
│   │   ├── EMU-104_task-Stim1s_lead-rSCC_elec-3-6_freq-130
│   │   ├── EMU-105_task-CATDI_run-05_blk-03
│   │   ├── EMU-106_task-Stim1s_lead-rSCC_elec-4-7_freq-6
│   │   ├── EMU-107_task-Stim1s_lead-rSCC_elec-4-7_freq-50
│   │   ├── EMU-108_task-Stim1s_lead-rSCC_elec-4-7_freq-130
│   │   ├── EMU-109_task-CATDI_run-05_blk-04
│   │   ├── EMU-110_task-Stim1s_lead-rSCC_elec-8_freq-6
│   │   ├── EMU-111_task-Stim1s_lead-rSCC_elec-8_freq-6
│   │   ├── EMU-112_task-Stim1s_lead-rSCC_elec-8_freq-50
│   │   ├── EMU-113_task-Stim1s_lead-rSCC_elec-8_freq-130
│   │   ├── EMU-114_task-CATDI_run-05_blk-05
│   │   ├── EMU-115_task-Stim1s_lead-lSCC_elec-1_freq-6
│   │   ├── EMU-116_task-Stim1s_lead-lSCC_elec-1_freq-6
│   │   ├── EMU-117_task-Stim1s_lead-lSCC_elec-1_freq-50
│   │   ├── EMU-118_task-Stim1s_lead-lSCC_elec-1_freq-130
│   │   ├── EMU-119_task-CATDI_run-05_blk-06
│   │   ├── EMU-120_task-Stim1s_lead-lSCC_elec-2-5_freq-6
│   │   ├── EMU-121_task-Stim1s_lead-lSCC_elec-2-5_freq-50
│   │   ├── EMU-122_task-Stim1s_lead-lSCC_elec-2-5_freq-130
│   │   ├── EMU-123_task-CATDI_run-05_blk-07
│   │   ├── EMU-124_task-Stim1s_lead-lSCC_elec-3-6_freq-6
│   │   ├── EMU-125_task-Stim1s_lead-lSCC_elec-3-6_freq-50
│   │   ├── EMU-126_task-Stim1s_lead-lSCC_elec-3-6_freq-130
│   │   ├── EMU-127_task-CATDI_run-05_blk-08
│   │   ├── EMU-128_task-Stim1s_lead-lSCC_elec-4-7_freq-6
│   │   ├── EMU-129_task-Stim1s_lead-lSCC_elec-4-7_freq-50
│   │   ├── EMU-130_task-Stim1s_lead-lSCC_elec-4-7_freq-130
│   │   ├── EMU-131_task-CATDI_run-05_blk-09
│   │   ├── EMU-132_task-Stim1s_lead-lSCC_elec-8_freq-6
│   │   ├── EMU-133_task-Stim1s_lead-lSCC_elec-8_freq-50
│   │   ├── EMU-134_task-Stim1s_lead-lSCC_elec-8_freq-130
│   │   ├── EMU-135_task-CATDI_run-05_blk-10
│   │   ├── EMU-136_task-Sleep_day-5
│   │   ├── EMU-137_task-BaselineFix_run-06_blk-01
│   │   ├── EMU-138_task-CATDI_run-06_blk-01
│   │   ├── EMU-139_task-Stim1s_lead-rSCC_elec-2-3-4_freq-6
│   │   ├── EMU-140_task-Stim1s_lead-rSCC_elec-2-3-4_freq-50
│   │   ├── EMU-141_task-Stim1s_lead-rSCC_elec-2-3-4_freq-130
│   │   ├── EMU-142_task-CATDI_run-06_blk-02
│   │   ├── EMU-143_task-Stim1s_lead-rSCC_elec-5-6-7_freq-6
│   │   ├── EMU-144_task-Stim1s_lead-rSCC_elec-5-6-7_freq-50
│   │   ├── EMU-145_task-Stim1s_lead-rSCC_elec-5-6-7_freq-130
│   │   ├── EMU-146_task-CATDI_run-06_blk-03
│   │   ├── EMU-147_task-PRT_run-01
│   │   ├── EMU-148_task-PCCT_run-05
│   │   ├── EMU-149_task-PRT_run-02
│   │   ├── EMU-150_task-CATDI_run-06_blk-04
│   │   ├── EMU-151_task-Sleep_day-6
│   │   ├── EMU-152_task-BaselineFix_run-07_blk-01
│   │   ├── EMU-153_task-CATDI_run-07_blk-01
│   │   ├── EMU-154_task-Stim15s_lead-lVCVS_freq-6
│   │   ├── EMU-155_task-Stim15s_lead-lVCVS_freq-50
│   │   ├── EMU-156_task-Stim15s_lead-lVCVS_freq-130
│   │   ├── EMU-157_task-CATDI_run-07_blk-02
│   │   ├── EMU-158_task-Stim15s_lead-rVCVS_freq-6
